unique_id,ds,cutoff,y,Naive,SeasonalNaive,AutoETS,AutoARIMA,AutoARIMA_X
S10_D72,2012-06-15,2012-06-08,105499.39,125434.23,127450.66,125453.07703703686,135381.1946506666,140731.1795774197
S10_D72,2012-06-22,2012-06-08,107949.41,125434.23,117948.54,114657.50753105,117357.42003859104,115602.22115995653
S10_D72,2012-06-29,2012-06-08,96579.1,125434.23,114398.47,116075.62616039421,109978.8959351886,113809.22698057108
S10_D72,2012-07-06,2012-06-08,100464.25,125434.23,108519.93,109074.83573875502,102380.37765760273,94962.45453509901
S10_D72,2012-07-13,2012-07-06,92923.05,100464.25,115004.83,110645.29044068269,107966.68405876326,121319.979562141
S10_D72,2012-07-20,2012-07-06,107685.5,100464.25,110068.58,113763.70213248585,100777.53976999674,94805.12506699673
S10_D72,2012-07-27,2012-07-06,97065.08,100464.25,108258.38,127350.25009542835,98967.33976999673,119970.45159912102
S10_D72,2012-08-03,2012-07-06,108755.78,100464.25,128649.15,127025.8025907173,119358.10976999675,102413.76846232869
S10_D72,2012-08-10,2012-08-03,105458.18,108755.78,129239.0,123745.57127728744,115778.92370270813,102955.52592474179
S10_D72,2012-08-17,2012-08-03,118339.36,108755.78,152246.75,147016.52804334086,141514.60340513865,146600.1906788264
S10_D72,2012-08-24,2012-08-03,115171.28,108755.78,125855.98,116879.07902799982,116280.5659911653,111604.79233729556
S10_D72,2012-08-31,2012-08-03,96347.84,108755.78,139659.53,118163.5515097744,130574.60893692698,119280.68070461697
S10_D72,2012-09-07,2012-08-31,110519.11,96347.84,123021.88,107200.10588539876,90602.50505312296,100871.82642281432
S10_D72,2012-09-14,2012-08-31,107830.89,96347.84,113522.35,107393.15587975894,90101.43268260467,93568.6521990622
S10_D72,2012-09-21,2012-08-31,123513.57,96347.84,116602.04,104977.52135056003,93181.12268260466,96841.26323471202
S10_D72,2012-09-28,2012-08-31,129930.09,96347.84,123573.06,110603.50124375327,100152.1426826047,116685.3202214138
S10_D72,2012-10-05,2012-09-28,121408.81,129930.09,126638.92,115738.18062700881,124127.59421611806,119905.16913980836
S10_D72,2012-10-12,2012-09-28,113547.32,129930.09,117679.29,103796.0180664406,111406.11346053482,126061.34303714856
S10_D72,2012-10-19,2012-09-28,101213.23,129930.09,145623.07,114949.01030906901,137754.1612355149,134532.3491256992
S10_D72,2012-10-26,2012-09-28,121126.83,129930.09,148579.95,107208.59578231005,140034.15065707086,132351.15786636702
S13_D90,2012-06-15,2012-06-08,122102.95,120491.7,118778.04,118488.60597307839,126709.88106384435,126896.81652572288
S13_D90,2012-06-22,2012-06-08,113578.41,120491.7,108144.94,118488.60597307839,116076.78106384438,115959.65559720423
S13_D90,2012-06-29,2012-06-08,113293.12,120491.7,111924.22,118488.60597307839,119856.06106384436,119875.11386399315
S13_D90,2012-07-06,2012-06-08,120024.63,120491.7,110402.62,118488.60597307839,118334.46106384436,118643.75338566749
S13_D90,2012-07-13,2012-07-06,115543.32,120024.63,116573.62,117559.7435288541,122786.01354866356,122666.61878178573
S13_D90,2012-07-20,2012-07-06,121651.3,120024.63,115580.97,117559.7435288541,121793.36354866358,121719.67443160717
S13_D90,2012-07-27,2012-07-06,111635.67,120024.63,106731.48,117559.7435288541,112943.87354866356,112978.49156716475
S13_D90,2012-08-03,2012-07-06,118880.78,120024.63,118023.51,117559.7435288541,124235.90354866354,124211.35194828286
S13_D90,2012-08-10,2012-08-03,117598.61,118880.78,117293.1,117130.28420781327,120697.88166271876,120836.72191962524
S13_D90,2012-08-17,2012-08-03,126591.48,118880.78,125182.44,117130.28420781327,128587.22166271874,128918.23972996505
S13_D90,2012-08-24,2012-08-03,118548.58,118880.78,124570.63,117130.28420781327,127975.41166271878,128919.25838192222
S13_D90,2012-08-31,2012-08-03,120221.14,118880.78,126932.75,117130.28420781327,130337.53166271876,130480.11267649422
S13_D90,2012-09-07,2012-08-31,126632.77,120221.14,120231.85,119631.76623700213,117073.25542625031,116902.06292449479
S13_D90,2012-09-14,2012-08-31,121946.64,120221.14,127394.62,119631.76623700213,124236.02542625033,123867.79543673607
S13_D90,2012-09-21,2012-08-31,124686.64,120221.14,119132.23,119631.76623700213,115973.63542625029,115593.40656937555
S13_D90,2012-09-28,2012-08-31,120890.02,120221.14,124090.48,119631.76623700213,120931.8854262503,121095.36278965868
S13_D90,2012-10-05,2012-09-28,130632.28,120890.02,136150.82,122029.37779218562,135640.0958210922,135710.92519988888
S13_D90,2012-10-12,2012-09-28,129858.28,120890.02,126101.13,122029.37779218562,125590.4058210922,125458.87851489951
S13_D90,2012-10-19,2012-09-28,130456.3,120890.02,129683.06,122029.37779218562,129172.3358210922,129268.01348063233
S13_D90,2012-10-26,2012-09-28,128116.96,120890.02,125507.96,122029.37779218562,124997.23582109221,125068.40316330391
S13_D92,2012-06-15,2012-06-08,183228.69,179696.5,162202.48,170642.6648313892,182090.98728159934,179922.7981440876
S13_D92,2012-06-22,2012-06-08,164442.14,179696.5,147612.67,170642.6648313892,167501.17728159938,167524.09106843785
S13_D92,2012-06-29,2012-06-08,162573.23,179696.5,153900.12,170642.6648313892,173788.62728159936,172019.0608881187
S13_D92,2012-07-06,2012-06-08,175273.27,179696.5,151160.86,170642.6648313892,171049.36728159932,171339.55080229195
S13_D92,2012-07-13,2012-07-06,169695.57,175273.27,162174.55,170715.75689150742,180634.268432202,177507.06765959554
S13_D92,2012-07-20,2012-07-06,179823.4,175273.27,153972.35,170715.75689150742,172432.06843220198,172431.28468087796
S13_D92,2012-07-27,2012-07-06,160703.97,175273.27,146783.63,170715.75689150742,165243.348432202,162346.84880214994
S13_D92,2012-08-03,2012-07-06,171598.2,175273.27,163357.13,170715.75689150742,181816.848432202,188993.0057079593
S13_D92,2012-08-10,2012-08-03,171785.37,171598.2,159494.55,170083.76544942893,175366.94921023704,173593.356490365
S13_D92,2012-08-17,2012-08-03,182031.93,171598.2,165405.33,170083.76544942893,179397.72630176155,178679.72328535188
S13_D92,2012-08-24,2012-08-03,168512.87,171598.2,158956.09,170083.76544942893,173411.6311666346,173687.629143537
S13_D92,2012-08-31,2012-08-03,167187.38,171598.2,160983.38,170083.76544942893,175324.823914502,175117.00027111854
S13_D92,2012-09-07,2012-08-31,182296.84,167187.38,159306.23,170791.55521631922,171065.43876698794,169435.28823375358
S13_D92,2012-09-14,2012-08-31,176190.23,167187.38,172475.45,170791.55521631922,182898.22910204504,179060.34502319072
S13_D92,2012-09-21,2012-08-31,179575.44,167187.38,159841.27,170791.55521631922,170585.55713608197,165620.5307341708
S13_D92,2012-09-28,2012-08-31,169014.0,167187.38,171956.21,170791.55521631922,182623.15119064105,180568.6894301988
S13_D92,2012-10-05,2012-09-28,181471.61,169014.0,194865.26,174087.60155866007,208124.10350927815,212512.83401720208
S13_D92,2012-10-12,2012-09-28,184760.29,169014.0,174861.48,174087.60155866007,182677.1526083887,179404.256258422
S13_D92,2012-10-19,2012-09-28,184451.36,169014.0,176631.51,174087.60155866007,186275.95932586092,192640.747571747
S13_D92,2012-10-26,2012-09-28,183483.92,169014.0,165500.6,174087.60155866007,174530.62359070312,175163.03140709925
S13_D95,2012-06-15,2012-06-08,164625.75,161545.18,154514.18,156909.15049641047,175797.02694346255,170233.57050379302
S13_D95,2012-06-22,2012-06-08,159097.45,161545.18,145546.87,156909.15049641047,166829.7169434625,162543.11830034596
S13_D95,2012-06-29,2012-06-08,160828.21,161545.18,154699.15,156909.15049641047,175981.99694346252,171470.82271586455
S13_D95,2012-07-06,2012-06-08,178572.1,161545.18,150708.83,156909.15049641047,171991.67694346255,163619.53015311432
S13_D95,2012-07-13,2012-07-06,157077.34,178572.1,154220.06,169112.13940192785,172471.08966566398,170934.7824960259
S13_D95,2012-07-20,2012-07-06,161026.4,178572.1,154310.6,169112.13940192785,172561.629665664,171766.84943236818
S13_D95,2012-07-27,2012-07-06,149193.75,178572.1,140511.11,169112.13940192785,158762.13966566397,155040.9306995361
S13_D95,2012-08-03,2012-07-06,155704.45,178572.1,147057.83,169112.13940192785,165308.859665664,174031.1308619609
S13_D95,2012-08-10,2012-08-03,157892.86,155704.45,148875.78,155919.87494776424,157980.4547899083,157951.4715819673
S13_D95,2012-08-17,2012-08-03,159904.77,155704.45,147497.03,155919.87494776424,156601.70478990828,153504.17069644184
S13_D95,2012-08-24,2012-08-03,148855.22,155704.45,146692.13,155919.87494776424,155796.8047899083,150389.23774337128
S13_D95,2012-08-31,2012-08-03,152271.8,155704.45,151999.7,155919.87494776424,161104.37478990827,159400.10743126593
S13_D95,2012-09-07,2012-08-31,153517.31,152271.8,140673.12,153628.08199173227,144974.39715476937,144798.45456410834
S13_D95,2012-09-14,2012-08-31,140257.94,152271.8,144877.75,153628.08199173227,149179.02715476937,149215.16018274083
S13_D95,2012-09-21,2012-08-31,144488.89,152271.8,136196.93,153628.08199173227,140498.20715476936,143560.60198640462
S13_D95,2012-09-28,2012-08-31,134396.52,152271.8,136320.32,153628.08199173227,140621.59715476935,139327.56886050384
S13_D95,2012-10-05,2012-09-28,140831.65,134396.52,146504.82,141650.85054638897,148870.53442412484,148317.1957440398
S13_D95,2012-10-12,2012-09-28,135555.41,134396.52,134564.08,141650.85054638897,136929.79442412482,137675.22687055272
S13_D95,2012-10-19,2012-09-28,137768.88,134396.52,140546.86,141650.85054638897,142912.5744241248,140217.75517681008
S13_D95,2012-10-26,2012-09-28,127416.33,134396.52,126575.61,141650.85054638897,128941.32442412482,127909.38044982747
S14_D92,2012-06-15,2012-06-08,160550.27,206575.9,174197.72,185176.29991898252,173653.6970537412,170864.07084939725
S14_D92,2012-06-22,2012-06-08,134236.16,206575.9,166873.16,185159.77534216523,174186.20649189642,170776.97910583185
S14_D92,2012-06-29,2012-06-08,135790.38,206575.9,175468.71,185146.5556807114,179013.53270810115,173711.04914436443
S14_D92,2012-07-06,2012-06-08,166956.91,206575.9,188688.12,185135.97995154833,194040.1700205906,187660.75384279047
S14_D92,2012-07-13,2012-07-06,137087.77,166956.91,168959.37,169136.83655897944,153454.76530101043,170578.07683296473
S14_D92,2012-07-20,2012-07-06,141112.33,166956.91,154140.9,168893.15352870274,136124.7230774699,152637.18236324715
S14_D92,2012-07-27,2012-07-06,129580.31,166956.91,158816.24,168698.16922955977,141813.1343625627,158553.9763515095
S14_D92,2012-08-03,2012-07-06,156774.74,166956.91,197416.29,168542.15148442137,180004.55051199687,198056.5400005925
S14_D92,2012-08-10,2012-08-03,163284.81,156774.74,174877.08,152424.67377134587,172991.03670553048,146255.33675184526
S14_D92,2012-08-17,2012-08-03,149472.75,156774.74,170690.98,152200.52424024683,161784.912622322,140935.39064941826
S14_D92,2012-08-24,2012-08-03,145009.72,156774.74,241120.0,152021.2046153676,234800.0046635928,218928.66858284627
S14_D92,2012-08-31,2012-08-03,138589.09,156774.74,149419.91,151877.7489154642,145282.81754006498,119115.4202751154
S14_D92,2012-09-07,2012-08-31,190579.72,138589.09,214448.96,149124.06297229519,180974.25176445162,141977.12344340532
S14_D92,2012-09-14,2012-08-31,146630.33,138589.09,177437.5,148981.72136312397,141338.51799296594,153643.69126402243
S14_D92,2012-09-21,2012-08-31,148417.22,138589.09,178288.71,148867.848075787,135673.604346438,160066.78244029684
S14_D92,2012-09-28,2012-08-31,139707.8,138589.09,172057.5,148776.74944591743,151992.44210711378,152160.1354113584
S14_D92,2012-10-05,2012-09-28,169519.23,139707.8,221834.28,151433.41667053197,191242.95246560356,189467.9737277362
S14_D92,2012-10-12,2012-09-28,156174.21,139707.8,187911.15,151354.67047863075,156629.3010590908,167796.60165304458
S14_D92,2012-10-19,2012-09-28,152511.55,139707.8,181127.71,151291.6730923514,150117.03216884122,156282.618025585
S14_D92,2012-10-26,2012-09-28,164464.02,139707.8,183447.07,151241.27483711886,152329.9019571407,152347.1010202106
S14_D95,2012-06-15,2012-06-08,136451.11,152203.57,161089.9,143416.3663110319,153361.93372288387,143273.14249705564
S14_D95,2012-06-22,2012-06-08,118598.34,152203.57,157320.25,143416.3663110319,146272.7817364582,148612.26722372716
S14_D95,2012-06-29,2012-06-08,118370.6,152203.57,162085.04,143416.3663110319,151988.42445929453,148208.82655171573
S14_D95,2012-07-06,2012-06-08,140660.4,152203.57,167571.96,143416.3663110319,157202.97803076927,156311.48470874125
S14_D95,2012-07-13,2012-07-06,115259.58,140660.4,157244.18,133741.07913247866,145136.92533333332,134644.30707046937
S14_D95,2012-07-20,2012-07-06,115656.8,140660.4,151876.28,133741.07913247866,139769.02533333332,134377.61311665978
S14_D95,2012-07-27,2012-07-06,109767.88,140660.4,144543.39,133741.07913247866,132436.13533333334,139536.66649792704
S14_D95,2012-08-03,2012-07-06,120581.8,140660.4,158852.92,133741.07913247866,146745.66533333334,137284.43591850862
S14_D95,2012-08-10,2012-08-03,126159.0,120581.8,145969.16,120679.78252652542,114919.30715031263,115709.58394661322
S14_D95,2012-08-17,2012-08-03,117213.66,120581.8,142079.44,120679.78252652542,109815.44627505705,117131.59294212123
S14_D95,2012-08-24,2012-08-03,113004.06,120581.8,206433.98,120679.78252652542,175982.69215089202,116938.92623613741
S14_D95,2012-08-31,2012-08-03,107728.92,120581.8,126671.85,120679.78252652542,96800.4681792547,118464.79739630345
S14_D95,2012-09-07,2012-08-31,131721.03,107728.92,161246.98,115477.19015266167,122863.0529330463,110368.21699702817
S14_D95,2012-09-14,2012-08-31,110840.96,107728.92,143460.54,115477.19015266167,94489.58016309777,112566.01226120163
S14_D95,2012-09-21,2012-08-31,110174.12,107728.92,137095.63,115477.19015266167,98067.55719434499,112841.78401248988
S14_D95,2012-09-28,2012-08-31,105376.06,107728.92,134772.5,115477.19015266167,93957.73008553527,111389.80203210011
S14_D95,2012-10-05,2012-09-28,118491.68,105376.06,152106.66,112657.2689049724,115917.87039134058,112836.52457743525
S14_D95,2012-10-12,2012-09-28,109851.09,105376.06,136819.1,112657.2689049724,105253.61914094526,107215.40113831946
S14_D95,2012-10-19,2012-09-28,109526.8,105376.06,133454.08,112657.2689049724,102521.584760572,108704.20034700274
S14_D95,2012-10-26,2012-09-28,121352.61,105376.06,137222.81,112657.2689049724,106441.02205188872,109742.82167804573
S19_D92,2012-06-15,2012-06-08,106379.71,118265.95,101054.29,104424.756998819,103243.23099014364,105044.32008100383
S19_D92,2012-06-22,2012-06-08,98809.67,118265.95,102780.56,100320.19264230109,105366.49076049439,108381.11104468444
S19_D92,2012-06-29,2012-06-08,104051.63,118265.95,110543.34,111436.81887902333,113129.27076049439,115000.53023484618
S19_D92,2012-07-06,2012-06-08,117793.25,118265.95,110345.51,108123.46722507269,112931.4407604944,114474.67229521823
S19_D92,2012-07-13,2012-07-06,105583.45,117793.25,103799.37,102621.97983197417,103654.79475927069,103352.62713422549
S19_D92,2012-07-20,2012-07-06,101651.54,117793.25,96370.86,97969.57502814704,97303.70291766862,97508.4920779723
S19_D92,2012-07-27,2012-07-06,98813.96,117793.25,97555.81,97745.12568098913,98488.65291766863,97663.4271639188
S19_D92,2012-08-03,2012-07-06,108686.93,117793.25,112772.53,113957.5792569774,113705.37291766865,120813.55614458416
S19_D92,2012-08-10,2012-08-03,118870.4,108686.93,112962.42,112685.06467400157,115221.04072483935,116915.96888240482
S19_D92,2012-08-17,2012-08-03,109323.61,108686.93,106001.69,104460.28042930737,108315.26055103535,106624.56729973716
S19_D92,2012-08-24,2012-08-03,116413.39,108686.93,119582.87,115933.33845242487,122208.03730145743,120419.09972342417
S19_D92,2012-08-31,2012-08-03,114468.21,108686.93,128390.79,124381.07311067056,128418.56460327176,130089.96548503934
S19_D92,2012-09-07,2012-08-31,125067.37,114468.21,133409.6,130678.15523063147,138365.63865820263,138239.7459303335
S19_D92,2012-09-14,2012-08-31,117189.75,114468.21,113103.31,112087.77350726418,111967.30162211163,110897.46815206284
S19_D92,2012-09-21,2012-08-31,111963.98,114468.21,107552.16,106105.66943058855,106416.15162211162,105307.12472514229
S19_D92,2012-09-28,2012-08-31,110587.33,114468.21,110047.61,109477.41683777707,108911.6016221116,109907.1701343225
S19_D92,2012-10-05,2012-09-28,121725.85,110587.33,130941.16,128205.43623483421,129438.30780239016,131800.85014280124
S19_D92,2012-10-12,2012-09-28,122328.76,110587.33,116911.62,114591.86534217463,116364.37662294481,120092.96024785445
S19_D92,2012-10-19,2012-09-28,111288.85,110587.33,118840.84,113975.98269218563,118293.5966229448,119458.86242766207
S19_D92,2012-10-26,2012-09-28,109033.04,110587.33,111812.21,109346.76091005774,111264.96662294479,111677.43135992976
S1_D92,2012-06-15,2012-06-08,153216.18,153676.53,131903.99,140850.80856948462,146488.9940748104,146491.95541545993
S1_D92,2012-06-22,2012-06-08,126763.7,153676.53,112913.22,121729.99732456768,123902.02642229738,128256.10733801959
S1_D92,2012-06-29,2012-06-08,125650.26,153676.53,120155.9,132269.04454639278,128673.82793512892,131225.42076527586
S1_D92,2012-07-06,2012-06-08,156581.44,153676.53,134861.72,146917.71004691246,147371.60648752743,150048.08844475364
S1_D92,2012-07-13,2012-07-06,148531.93,156581.44,131780.79,141152.01288873926,152036.1590794678,148832.93268461782
S1_D92,2012-07-20,2012-07-06,134590.45,156581.44,118968.09,127576.07152852033,133930.71216814482,131540.06655778084
S1_D92,2012-07-27,2012-07-06,123464.47,156581.44,111929.27,121607.43984431846,122846.44577851715,123014.35669816958
S1_D92,2012-08-03,2012-07-06,141450.76,156581.44,137310.46,149879.88715219242,155208.86438928524,159155.9882299234
S1_D92,2012-08-10,2012-08-03,150012.51,141450.76,139822.31,148657.1721135321,153717.80291334956,150274.75057557877
S1_D92,2012-08-17,2012-08-03,149962.1,141450.76,132026.43,137840.60248171448,147293.79144647755,144271.8485407098
S1_D92,2012-08-24,2012-08-03,127017.65,141450.76,117474.47,126696.42387748038,129879.98353302573,134638.4080444789
S1_D92,2012-08-31,2012-08-03,132574.48,141450.76,131142.28,142802.88766209484,139877.3957412409,144312.44594160368
S1_D92,2012-09-07,2012-08-31,160693.21,132574.48,144592.43,152100.9760548323,152906.05487252184,147818.0417933821
S1_D92,2012-09-14,2012-08-31,148861.17,132574.48,143870.73,148649.71535695475,157366.37767944814,158297.02260819892
S1_D92,2012-09-21,2012-08-31,139354.6,132574.48,122462.32,127158.9960759827,133113.81129512063,136443.35315964502
S1_D92,2012-09-28,2012-08-31,122434.07,132574.48,120506.66,130225.81793715319,126460.47400163185,132518.8031897712
S1_D92,2012-10-05,2012-09-28,159459.88,122434.07,155370.71,160957.25076317257,165678.72734139537,169249.01380455706
S1_D92,2012-10-12,2012-09-28,156944.65,122434.07,145457.88,152229.9748051817,153915.46660073454,158975.46489679496
S1_D92,2012-10-19,2012-09-28,146387.59,122434.07,134783.19,136983.92472015563,146636.73303343088,145540.1754862972
S1_D92,2012-10-26,2012-09-28,132155.74,122434.07,125065.14,131475.9795882263,132196.76815230004,130255.73771188034
S1_D95,2012-06-15,2012-06-08,140806.36,139857.1,135197.63,143013.7877722419,140317.01732394367,138493.7779917159
S1_D95,2012-06-22,2012-06-08,124594.4,139857.1,121814.84,128572.51471538127,126934.22732394366,126332.33379819081
S1_D95,2012-06-29,2012-06-08,131935.56,139857.1,128054.88,134253.14398284975,133174.26732394367,133089.22767758626
S1_D95,2012-07-06,2012-06-08,148798.05,139857.1,133213.04,137700.7600003042,138332.42732394367,138060.76730286021
S1_D95,2012-07-13,2012-07-06,129724.74,148798.05,127906.5,132356.09630687075,133124.23973953223,130790.1043036036
S1_D95,2012-07-20,2012-07-06,126861.49,148798.05,121483.11,126242.26482025388,126700.84973953222,125099.22762117155
S1_D95,2012-07-27,2012-07-06,121030.79,148798.05,117284.94,119597.33274608366,122502.67973953222,119791.05780342213
S1_D95,2012-08-03,2012-07-06,134832.22,148798.05,138538.47,143249.82674207867,143756.2097395322,145194.02232723066
S1_D95,2012-08-10,2012-08-03,137408.2,134832.22,138567.1,143268.79282807515,143612.2481012658,141940.55643073955
S1_D95,2012-08-17,2012-08-03,136264.68,134832.22,133260.84,136753.8908665287,138305.98810126583,136842.29073828488
S1_D95,2012-08-24,2012-08-03,118845.34,134832.22,122721.92,127748.00385463423,127767.06810126582,125929.77092019375
S1_D95,2012-08-31,2012-08-03,124741.33,134832.22,130446.34,135077.77189375318,135491.48810126583,132628.89350695646
S1_D95,2012-09-07,2012-08-31,140657.4,124741.33,133762.77,136917.0446141053,138471.5657831325,139956.55123948876
S1_D95,2012-09-14,2012-08-31,128542.73,124741.33,133939.4,136844.924682848,138648.1957831325,138370.83612316332
S1_D95,2012-09-21,2012-08-31,119121.35,124741.33,116165.28,122498.07681670738,120874.07578313252,119947.73314532053
S1_D95,2012-09-28,2012-08-31,115326.47,124741.33,115663.78,120956.77944994226,120372.57578313253,119627.8462280126
S1_D95,2012-10-05,2012-09-28,127009.22,115326.47,132805.42,134005.23397633017,137345.038045977,136575.0608995365
S1_D95,2012-10-12,2012-09-28,124559.93,115326.47,125954.3,132258.02554305553,130493.91804597701,128555.87179964033
S1_D95,2012-10-19,2012-09-28,123346.24,115326.47,116931.34,120064.9906993321,121470.958045977,122796.50464603587
S1_D95,2012-10-26,2012-09-28,117375.38,115326.47,108018.21,113239.3558932953,112557.82804597702,113033.80152482941
S20_D92,2012-06-15,2012-06-08,182448.55,188978.51,160850.97,170404.08763620572,174903.61569367087,171907.09755860068
S20_D92,2012-06-22,2012-06-08,151023.66,188978.51,136790.65,146350.42172214223,150843.2956936708,149044.2330161176
S20_D92,2012-06-29,2012-06-08,153806.02,188978.51,150608.02,166952.02938444374,164660.6656936708,162229.50821553302
S20_D92,2012-07-06,2012-06-08,181325.94,188978.51,166809.86,176922.44738075466,180862.50569367083,177122.22455703828
S20_D92,2012-07-13,2012-07-06,191882.2,181325.94,169013.07,178241.81613683776,182588.32893398876,180108.51536601354
S20_D92,2012-07-20,2012-07-06,161955.74,181325.94,144966.99,155727.1982473771,158542.2489339887,156379.73063622843
S20_D92,2012-07-27,2012-07-06,149301.45,181325.94,139187.44,150425.0687751833,152762.69893398875,148488.02878480186
S20_D92,2012-08-03,2012-07-06,169471.46,181325.94,172936.71,177401.01053346513,186511.96893398874,182263.26174347702
S20_D92,2012-08-10,2012-08-03,194032.48,169471.46,173616.04,188813.95730261525,185816.72717789124,186470.91322504473
S20_D92,2012-08-17,2012-08-03,178603.53,169471.46,154544.41,162098.12400463503,166745.0971778913,165322.41409251036
S20_D92,2012-08-24,2012-08-03,159088.13,169471.46,144088.38,153698.30158205004,156289.06717789127,153487.96006515375
S20_D92,2012-08-31,2012-08-03,159049.57,169471.46,164320.09,178574.82669876693,176520.77717789123,176291.20702118272
S20_D92,2012-09-07,2012-08-31,178042.73,159049.57,177797.45,187401.96862489858,190015.73735754413,189324.2533985664
S20_D92,2012-09-14,2012-08-31,186759.11,159049.57,174558.24,181636.48300854725,186776.5273575441,189004.47636764095
S20_D92,2012-09-21,2012-08-31,171529.39,159049.57,153460.19,158125.18026097977,165678.47735754412,167958.641139079
S20_D92,2012-09-28,2012-08-31,158539.12,159049.57,150256.26,161514.13216950806,162474.5473575441,163798.69589623302
S20_D92,2012-10-05,2012-09-28,187027.05,158539.12,187148.37,199040.70526584535,198528.46885409372,195797.98534211924
S20_D92,2012-10-12,2012-09-28,191136.1,158539.12,182995.14,192236.70647981614,194375.23885409368,199909.25724971504
S20_D92,2012-10-19,2012-09-28,171537.94,158539.12,168519.99,174278.6708054587,179900.08885409372,179799.55428746366
