unique_id,ds,cutoff,y,Naive,SeasonalNaive,AutoETS,AutoARIMA,AutoARIMA_X
S20_D92,2012-10-26,2012-09-28,160785.98,158539.12,159043.55,164226.88389798495,170423.6488540937,168945.55148484348
S20_D95,2012-06-15,2012-06-08,166719.98,165947.49,156659.84,156720.35562262658,158959.41303804106,158610.8024903064
S20_D95,2012-06-22,2012-06-08,159481.7,165947.49,143228.89,156720.35562262658,145528.46303804102,145171.4562624482
S20_D95,2012-06-29,2012-06-08,158878.93,165947.49,153476.04,156720.35562262658,155775.61303804108,156412.49563032837
S20_D95,2012-07-06,2012-06-08,185215.02,165947.49,163238.85,156720.35562262658,165538.42303804104,163112.89353589615
S20_D95,2012-07-13,2012-07-06,175118.96,185215.02,165144.64,168476.60897702165,176857.24424492073,174708.0557214634
S20_D95,2012-07-20,2012-07-06,154528.96,185215.02,159137.96,172266.76607855788,170850.56424492065,167440.46795241715
S20_D95,2012-07-27,2012-07-06,146492.15,185215.02,147584.99,175298.89175978684,159297.59424492065,151729.70926053272
S20_D95,2012-08-03,2012-07-06,157301.71,185215.02,167356.08,177724.59230477005,179068.68424492065,166744.3344124506
S20_D95,2012-08-10,2012-08-03,174529.94,157301.71,162233.26,159247.6034722607,162066.21721499012,165534.92568232107
S20_D95,2012-08-17,2012-08-03,158188.87,157301.71,150600.59,159247.6034722607,150433.5472149901,152625.22567090002
S20_D95,2012-08-24,2012-08-03,151040.06,157301.71,141664.52,159247.6034722607,141497.47721499015,140024.90200053054
S20_D95,2012-08-31,2012-08-03,153289.15,157301.71,154018.64,159247.6034722607,153851.59721499012,155845.12789482842
S20_D95,2012-09-07,2012-08-31,158419.86,153289.15,157060.82,157563.88232160427,161246.3441963913,165212.09584998444
S20_D95,2012-09-14,2012-08-31,158569.31,153289.15,153382.54,157563.88232160427,157568.06419639132,160513.37857961643
S20_D95,2012-09-21,2012-08-31,147852.54,153289.15,137080.9,157563.88232160427,141266.42419639128,143148.89698202518
S20_D95,2012-09-28,2012-08-31,136009.73,153289.15,137190.69,157563.88232160427,141376.2141963913,140857.81972027966
S20_D95,2012-10-05,2012-09-28,154324.26,136009.73,148157.0,150062.2246732465,152030.7155035782,151782.88966496143
S20_D95,2012-10-12,2012-09-28,154962.77,136009.73,154192.98,150062.2246732465,158066.69550357823,155452.4531977125
S20_D95,2012-10-19,2012-09-28,146373.83,136009.73,142458.53,150062.2246732465,146332.24550357813,146478.14690864377
S20_D95,2012-10-26,2012-09-28,141644.44,136009.73,133484.29,150062.2246732465,137358.00550357817,139519.33657287926
S24_D92,2012-06-15,2012-06-08,121220.37,141050.76,114783.81,116926.51499487585,115242.96387104197,119375.90942092809
S24_D92,2012-06-22,2012-06-08,111110.79,141050.76,104578.55,108173.64838706279,111669.82331577118,109095.82132268473
S24_D92,2012-06-29,2012-06-08,121032.31,141050.76,125238.89,130660.12271677608,127171.49558919684,130275.67354382372
S24_D92,2012-07-06,2012-06-08,144750.97,141050.76,138687.64,139248.16834803627,144632.81697530922,141548.0332504149
S24_D92,2012-07-13,2012-07-06,127325.76,144750.97,115146.59,117330.24941955577,119344.78920309944,119733.35760066245
S24_D92,2012-07-20,2012-07-06,119197.53,144750.97,108950.6,112776.6608467914,113148.79920309945,113930.40261441868
S24_D92,2012-07-27,2012-07-06,116273.29,144750.97,111423.68,114532.99574683506,115621.87920309944,116531.29866104953
S24_D92,2012-08-03,2012-07-06,132483.29,144750.97,129313.4,134673.7762884578,133511.59920309944,134902.19871355023
S24_D92,2012-08-10,2012-08-03,147557.68,132483.29,130071.33,131337.67153743413,134442.3494936709,138013.48624523907
S24_D92,2012-08-17,2012-08-03,120974.69,132483.29,117698.15,119044.57148035272,122069.16949367088,120959.52737178458
S24_D92,2012-08-24,2012-08-03,114312.22,132483.29,128637.75,125571.21201253425,133008.7694936709,134296.50496577396
S24_D92,2012-08-31,2012-08-03,114999.79,132483.29,107542.08,118905.1616613998,111913.09949367089,115016.90487549211
S24_D92,2012-09-07,2012-08-31,148160.88,114999.79,148125.22,149690.65552712823,152452.99842753605,153718.09077644587
S24_D92,2012-09-14,2012-08-31,127620.98,114999.79,113548.16,120131.26696146444,117875.93842753606,119504.58192632241
S24_D92,2012-09-21,2012-08-31,122230.72,114999.79,116314.19,115935.88363202653,120641.96842753605,123012.86316345315
S24_D92,2012-09-28,2012-08-31,123594.9,114999.79,116140.3,118734.08139848047,120468.07842753605,126445.20861657742
S24_D92,2012-10-05,2012-09-28,150026.37,123594.9,147637.35,149712.44256236136,152082.0077011494,150458.08349244067
S24_D92,2012-10-12,2012-09-28,146764.4,123594.9,128260.15,128786.48369502931,132704.80770114943,136283.45469880488
S24_D92,2012-10-19,2012-09-28,126124.97,123594.9,118740.86,121368.28995230417,123185.51770114942,125087.6291620676
S24_D92,2012-10-26,2012-09-28,134136.75,123594.9,123905.76,122319.81290527656,128350.41770114942,127386.33038317299
S27_D92,2012-06-15,2012-06-08,141662.09,149448.85,147264.06,141450.16996387538,141769.57116697406,143370.44215204162
S27_D92,2012-06-22,2012-06-08,131999.23,149448.85,131139.8,141450.16996387538,128027.62111594774,128654.17521260578
S27_D92,2012-06-29,2012-06-08,135143.25,149448.85,144377.71,141450.16996387538,141265.53111594776,142101.23310562377
S27_D92,2012-07-06,2012-06-08,148345.56,149448.85,150767.01,141450.16996387538,147654.83111594777,147362.1777785666
S27_D92,2012-07-13,2012-07-06,135398.64,148345.56,136149.72,140657.2054158562,133139.17234779632,132672.30190431885
S27_D92,2012-07-20,2012-07-06,135117.73,148345.56,126227.14,140657.2054158562,123095.87019387617,124868.09581710312
S27_D92,2012-07-27,2012-07-06,130499.53,148345.56,133964.08,140657.2054158562,130832.81019387618,129425.37848514577
S27_D92,2012-08-03,2012-07-06,134395.13,148345.56,141913.26,140657.2054158562,138781.9901938762,141917.35253448877
S27_D92,2012-08-10,2012-08-03,143905.06,134395.13,147814.84,137022.1735876558,145739.37417275106,145879.507396189
S27_D92,2012-08-17,2012-08-03,144627.75,134395.13,138755.26,137022.1735876558,135756.67392321982,135270.8739231984
S27_D92,2012-08-24,2012-08-03,137088.36,134395.13,182446.24,137022.1735876558,179447.6539232198,179657.67499960097
S27_D92,2012-08-31,2012-08-03,137220.53,134395.13,123234.87,137022.1735876558,120236.28392321983,123170.93564734576
S27_D92,2012-09-07,2012-08-31,159620.82,137220.53,163926.04,138628.53432165476,159032.22316232586,163023.35395066248
S27_D92,2012-09-14,2012-08-31,138774.34,137220.53,139963.06,138628.53432165476,136733.51035246105,140183.90084876132
S27_D92,2012-09-21,2012-08-31,138999.64,137220.53,138232.2,138628.53432165476,135002.65035246106,137419.4773799503
S27_D92,2012-09-28,2012-08-31,133645.67,137220.53,139742.15,138628.53432165476,136512.60035246104,139964.64991976108
S27_D92,2012-10-05,2012-09-28,141883.37,133645.67,151824.14,139901.0062022203,149104.64633406894,151061.68635573113
S27_D92,2012-10-12,2012-09-28,153916.28,133645.67,150560.39,139901.0062022203,147379.64579371046,146665.6912375694
S27_D92,2012-10-19,2012-09-28,141544.19,133645.67,143556.43,139901.0062022203,140375.6857937104,139754.3482401878
S27_D92,2012-10-26,2012-09-28,156059.63,133645.67,145362.99,139901.0062022203,142182.24579371038,142244.94668684006
S27_D95,2012-06-15,2012-06-08,122029.05,121275.9,128470.7,120758.3789624067,121834.82619718311,121472.95746797291
S27_D95,2012-06-22,2012-06-08,126743.97,121275.9,128044.23,120758.3789624067,121408.35619718308,122917.62385766668
S27_D95,2012-06-29,2012-06-08,128662.2,121275.9,139416.56,120758.3789624067,132780.6861971831,123648.64566557138
S27_D95,2012-07-06,2012-06-08,151757.43,121275.9,146112.56,120758.3789624067,139476.6861971831,126116.39457620616
S27_D95,2012-07-13,2012-07-06,127637.88,151757.43,133154.51,134581.68903355981,126701.1974666667,126432.35982904477
S27_D95,2012-07-20,2012-07-06,122184.65,151757.43,132468.94,134581.68903355981,126015.62746666666,126356.43493111612
S27_D95,2012-07-27,2012-07-06,116328.79,151757.43,127636.84,134581.68903355981,121183.52746666667,119732.19550109282
S27_D95,2012-08-03,2012-07-06,118072.23,151757.43,127726.67,134581.68903355981,121273.35746666665,119547.09485024778
S27_D95,2012-08-10,2012-08-03,124757.74,118072.23,129059.15,122201.95490309154,122467.22784810126,122690.22315061578
S27_D95,2012-08-17,2012-08-03,121102.05,118072.23,116561.94,122201.95490309154,109970.01784810128,110796.47626200465
S27_D95,2012-08-24,2012-08-03,117147.29,118072.23,161572.75,122201.95490309154,154980.82784810127,155528.8880945825
S27_D95,2012-08-31,2012-08-03,116213.69,118072.23,110474.05,122201.95490309154,103882.12784810127,104654.80973398517
S27_D95,2012-09-07,2012-08-31,128227.78,116213.69,123163.71,119050.52538370465,115334.85787309034,121160.67171464844
S27_D95,2012-09-14,2012-08-31,107557.38,116213.69,111234.65,119050.52538370465,104497.95972364472,119513.41102457288
S27_D95,2012-09-21,2012-08-31,107084.92,116213.69,103895.73,119050.52538370465,97159.03972364473,118653.57707004709
S27_D95,2012-09-28,2012-08-31,99336.62,116213.69,107585.34,119050.52538370465,100848.64972364472,117200.33328238057
S27_D95,2012-10-05,2012-09-28,104679.37,99336.62,112209.96,108444.17304106837,105740.05540229885,107682.01012863888
S27_D95,2012-10-12,2012-09-28,105135.68,99336.62,111124.81,108444.17304106837,104654.90540229884,103348.18116186926
S27_D95,2012-10-19,2012-09-28,101088.31,99336.62,110706.48,108444.17304106837,104236.57540229885,104312.96357478673
S27_D95,2012-10-26,2012-09-28,113812.81,99336.62,109738.87,108444.17304106837,103268.96540229885,105526.73134583376
S2_D92,2012-06-15,2012-06-08,169931.76,181331.71,154415.51,162962.89097299884,167806.29779565192,163260.05599783498
S2_D92,2012-06-22,2012-06-08,159611.89,181331.71,136015.49,144497.76629136605,149406.27779565193,152212.97124220655
S2_D92,2012-06-29,2012-06-08,155974.44,181331.71,147909.33,157009.94713841277,161300.11779565192,157715.36194316912
S2_D92,2012-07-06,2012-06-08,179105.49,181331.71,153339.39,161369.69043927838,166730.17779565198,161196.8114370426
S2_D92,2012-07-13,2012-07-06,168345.97,179105.49,153783.12,161717.20881192095,169862.43654693328,163677.022430824
S2_D92,2012-07-20,2012-07-06,164392.53,179105.49,146359.81,150007.3598061101,162439.12654693332,155556.75647644693
S2_D92,2012-07-27,2012-07-06,156687.73,179105.49,138802.82,144509.54157181483,154882.13654693333,143257.82820379993
S2_D92,2012-08-03,2012-07-06,170120.39,179105.49,160468.74,167579.89815989888,176548.05654693325,161556.69294563684
S2_D92,2012-08-10,2012-08-03,170283.67,170120.39,158082.14,164091.34736184502,173453.01927796652,165479.9206115015
S2_D92,2012-08-17,2012-08-03,173002.07,170120.39,153827.25,157980.5955492088,169198.12927796648,161660.9955635717
S2_D92,2012-08-24,2012-08-03,157874.84,170120.39,147186.84,150253.0897693712,162557.7192779665,161772.2306465386
S2_D92,2012-08-31,2012-08-03,169994.15,170120.39,156168.3,164773.83596773876,171539.17927796647,165131.60151347998
S2_D92,2012-09-07,2012-08-31,182189.34,169994.15,164687.59,169755.57783359452,179350.3219636574,172320.39300980195
S2_D92,2012-09-14,2012-08-31,179419.94,169994.15,163843.05,167159.1945567055,178505.78196365735,178560.18816273287
S2_D92,2012-09-21,2012-08-31,169646.36,169994.15,150256.66,150970.20987011841,164919.3919636574,165588.13766859795
S2_D92,2012-09-28,2012-08-31,159369.52,169994.15,148682.36,157720.79926352118,163345.09196365735,160537.20747658025
S2_D92,2012-10-05,2012-09-28,192860.85,159369.52,176375.65,176153.1121545469,191402.6079454723,190146.40308523868
S2_D92,2012-10-12,2012-09-28,192455.74,159369.52,164033.78,171106.81377916553,179060.73794547236,183089.65770082263
S2_D92,2012-10-19,2012-09-28,175971.97,159369.52,163289.88,163409.5694633864,178316.83794547233,175168.93097657815
S2_D92,2012-10-26,2012-09-28,169784.13,159369.52,158040.78,161297.8993982521,173067.73794547233,171071.078370462
S2_D95,2012-06-15,2012-06-08,162591.53,164570.41,160573.9,155240.03481010158,170976.8278146023,164607.72864961298
S2_D95,2012-06-22,2012-06-08,152744.91,164570.41,143215.23,155240.03481010158,153618.15781460228,156817.07099557656
S2_D95,2012-06-29,2012-06-08,157961.78,164570.41,149535.24,155240.03481010158,159938.16781460226,157285.41131887602
S2_D95,2012-07-06,2012-06-08,168543.95,164570.41,150745.54,155240.03481010158,161148.46781460228,153968.56997989115
S2_D95,2012-07-13,2012-07-06,146470.0,168543.95,145466.11,160635.21800851525,157367.82392037843,151314.8432823383
S2_D95,2012-07-20,2012-07-06,148192.06,168543.95,142703.37,160635.21800851525,154605.08392037844,150653.93335069055
S2_D95,2012-07-27,2012-07-06,149195.96,168543.95,139795.89,160635.21800851525,151697.6039203784,148061.737544883
S2_D95,2012-08-03,2012-07-06,159757.29,168543.95,151286.82,160635.21800851525,163188.53392037845,152889.09973904293
S2_D95,2012-08-10,2012-08-03,157227.55,159757.29,150502.78,154557.06333569792,158584.694537723,159566.8046411592
S2_D95,2012-08-17,2012-08-03,151758.6,159757.29,146619.44,154557.06333569792,154701.35453772303,155114.3886213214
S2_D95,2012-08-24,2012-08-03,137902.5,159757.29,147167.55,154557.06333569792,155249.464537723,154420.03107412328
S2_D95,2012-08-31,2012-08-03,154732.04,159757.29,145434.71,154557.06333569792,153516.62453772302,150237.6424977563
S2_D95,2012-09-07,2012-08-31,155701.57,154732.04,144040.98,150906.6277832788,148033.22493539442,153891.67411187306
S2_D95,2012-09-14,2012-08-31,151208.59,154732.04,142322.71,150906.6277832788,146314.95493539437,149855.15521126776
S2_D95,2012-09-21,2012-08-31,145469.62,154732.04,135033.36,150906.6277832788,139025.60493539434,141724.0920694136
S2_D95,2012-09-28,2012-08-31,144370.82,154732.04,135333.7,150906.6277832788,139325.94493539436,142441.42288809002
S2_D95,2012-10-05,2012-09-28,152482.21,144370.82,148486.25,148235.84935719037,157179.86648671923,155866.75796302065
S2_D95,2012-10-12,2012-09-28,145394.36,144370.82,141333.41,148235.84935719037,150027.0264867192,147197.44238485373
S2_D95,2012-10-19,2012-09-28,146283.06,144370.82,137866.17,148235.84935719037,146559.7864867192,145815.26800207232
S2_D95,2012-10-26,2012-09-28,138018.99,144370.82,128987.1,148235.84935719037,137680.7164867192,138055.70140889034
S31_D92,2012-06-15,2012-06-08,137693.68,133442.69,128438.24,133586.59464982388,140040.6542750932,142206.9879671571
S31_D92,2012-06-22,2012-06-08,123099.67,133442.69,114611.47,119195.72193078365,119390.40550303285,123768.38063707289
S31_D92,2012-06-29,2012-06-08,116909.04,133442.69,114808.21,122411.13641073466,121962.88094964126,124038.63281916325
S31_D92,2012-07-06,2012-06-08,129715.22,133442.69,130319.56,135315.6287232778,136647.069453165,140824.65418122
S31_D92,2012-07-13,2012-07-06,134077.82,129715.22,134088.56,139417.05993989226,138513.66348661995,141133.2092184059
S31_D92,2012-07-20,2012-07-06,128203.0,129715.22,122868.11,127973.65897441929,128346.16910615949,133395.0614094703
S31_D92,2012-07-27,2012-07-06,116349.1,129715.22,114493.29,120268.40816830086,119775.15177862588,121553.46699598074
S31_D92,2012-08-03,2012-07-06,124972.61,129715.22,126988.74,134860.39026387694,132307.15924659226,129657.56081227135
S31_D92,2012-08-10,2012-08-03,137390.58,124972.61,136060.96,139389.1237219053,136974.24538999243,141876.09784192932
S31_D92,2012-08-17,2012-08-03,134117.33,124972.61,133307.07,137244.08461228892,135922.1274395626,142288.93019061556
S31_D92,2012-08-24,2012-08-03,122904.34,124972.61,120416.08,126348.12768093131,123031.13743956262,130173.8474170545
S31_D92,2012-08-31,2012-08-03,120239.2,124972.61,119240.08,127276.8364151344,121855.13743956259,123207.81318316358
S31_D92,2012-09-07,2012-08-31,134890.51,120239.2,134253.15,141001.94656670178,135276.37364716156,138827.06650934942
S31_D92,2012-09-14,2012-08-31,132705.22,120239.2,134330.44,139643.9028359612,136276.53206948424,142581.80525543634
S31_D92,2012-09-21,2012-08-31,135088.96,120239.2,127814.62,130364.30510004006,129760.71206948423,135867.66043291692
S31_D92,2012-09-28,2012-08-31,121930.35,120239.2,118423.82,124373.20623402129,120369.91206948423,126584.80528929064
S31_D92,2012-10-05,2012-09-28,137441.18,121930.35,140423.44,144423.9687656281,141495.72450555378,140806.04785956416
S31_D92,2012-10-12,2012-09-28,149580.76,121930.35,138531.47,141427.08379807288,140794.8177066732,143562.38484671127
S31_D92,2012-10-19,2012-09-28,141980.02,121930.35,130704.17,136298.74425190277,132967.5177066732,133208.73521404061
S31_D92,2012-10-26,2012-09-28,124776.52,121930.35,123784.72,130686.54918473163,126048.06770667323,126062.10718664055
S41_D92,2012-06-15,2012-06-08,119096.56,129710.57,102237.32,116605.11015564363,108283.60374414221,112267.834845528
S41_D92,2012-06-22,2012-06-08,113212.13,129710.57,102402.17,110216.83041149982,117143.38905596091,110808.29138217712
S41_D92,2012-06-29,2012-06-08,114286.18,129710.57,107937.88,119133.11677235384,114550.0757599915,115432.95584119097
S41_D92,2012-07-06,2012-06-08,124014.71,129710.57,113573.61,120153.60716066971,126369.10669803458,122235.74262428787
S41_D92,2012-07-13,2012-07-06,120009.88,124014.71,106890.41,114968.18812571731,117107.91947788167,118266.90537991076
S41_D92,2012-07-20,2012-07-06,116051.97,124014.71,104984.18,115113.08900364544,115708.48924002502,116363.56158637695
S41_D92,2012-07-27,2012-07-06,117836.74,124014.71,98999.45,109254.04890775484,108771.35775139039,107944.14290798426
S41_D92,2012-08-03,2012-07-06,128724.44,124014.71,114779.49,127636.19592264791,125200.11166596971,127070.81219251538
S41_D92,2012-08-10,2012-08-03,131511.03,128724.44,113990.03,123752.48105525585,127137.02934187332,124135.82917816014
S41_D92,2012-08-17,2012-08-03,135835.21,128724.44,117489.04,130280.36283970362,126991.33748420226,129504.10079135622
S41_D92,2012-08-24,2012-08-03,131715.15,128724.44,116548.34,124015.70637035636,127548.36430262934,128126.94114058005
S41_D92,2012-08-31,2012-08-03,125172.64,128724.44,116588.44,129069.80396526775,126561.27919854232,129649.27143545866
S41_D92,2012-09-07,2012-08-31,131134.62,125172.64,121848.21,132662.4153889655,131706.2675502282,130368.99875377727
S41_D92,2012-09-14,2012-08-31,127597.71,125172.64,113450.37,123696.75132313756,123308.1758053409,124825.28879267324
S41_D92,2012-09-21,2012-08-31,122478.71,125172.64,109822.69,121243.12892076792,120875.70621977426,121514.74410849196
S41_D92,2012-09-28,2012-08-31,128422.98,125172.64,109491.0,122181.55028582472,119730.56586821386,124889.73096338671
S41_D92,2012-10-05,2012-09-28,142134.06,128422.98,127610.29,137960.6853869968,139078.417418117,142114.60584817335
S41_D92,2012-10-12,2012-09-28,145984.9,128422.98,128878.7,136095.24066433532,141860.28214558196,145634.82296609707
S41_D92,2012-10-19,2012-09-28,132903.53,128422.98,116378.08,130382.41596733272,125609.03156218889,127779.7529709659
S41_D92,2012-10-26,2012-09-28,131128.24,128422.98,124829.83,133457.14837063837,136620.01289153387,134509.03444094918
S4_D92,2012-06-15,2012-06-08,175591.63,175156.23,158924.04,173691.46902084863,175492.57941645724,180845.04443362023
S4_D92,2012-06-22,2012-06-08,165010.65,175156.23,145197.92,154540.63974496283,163926.56689887246,164202.13453548064
S4_D92,2012-06-29,2012-06-08,158698.61,175156.23,144234.59,160560.63513275678,162088.20008163658,162374.30272158235
S4_D92,2012-07-06,2012-06-08,174602.62,175156.23,157806.34,171272.58305693648,176014.41829108977,174806.67162010146
S4_D92,2012-07-13,2012-07-06,170507.73,174602.62,160569.91,177294.51987573205,177646.70365933471,180722.30760042585
S4_D92,2012-07-20,2012-07-06,171958.27,174602.62,155135.14,168945.19338497036,172098.53153096096,174243.5741322985
S4_D92,2012-07-27,2012-07-06,156710.91,174602.62,143204.67,156874.59217072994,160213.90615310948,158656.29664553568
S4_D92,2012-08-03,2012-07-06,166267.55,174602.62,161865.01,174672.5800304565,178855.7127321757,180562.69138110167
S4_D92,2012-08-10,2012-08-03,172350.05,166267.55,159670.68,178542.36361906116,174377.43429980084,173551.0027495552
S4_D92,2012-08-17,2012-08-03,173825.85,166267.55,171553.94,181471.18859515616,181995.8601486997,185494.27585865738
S4_D92,2012-08-24,2012-08-03,168317.08,166267.55,152595.4,162587.2275817008,164802.5018313778,164840.5858830326
S4_D92,2012-08-31,2012-08-03,158089.61,166267.55,152433.05,168629.44309604797,163909.5568627416,164359.24971576544
S4_D92,2012-09-07,2012-08-31,177978.85,158089.61,168013.66,180908.87961003778,179072.77721578325,177954.4271102221
S4_D92,2012-09-14,2012-08-31,180938.15,158089.61,168867.79,185408.01670414157,177509.46934638696,179836.62556818788
S4_D92,2012-09-21,2012-08-31,176024.88,158089.61,163451.54,175031.80948309117,173174.93039894526,175359.06402046315
S4_D92,2012-09-28,2012-08-31,163451.36,158089.61,146263.17,164913.22645541347,155502.53604570762,159061.73340169847
S4_D92,2012-10-05,2012-09-28,186274.98,163451.36,178151.02,187591.06755373313,189468.91390326346,192440.34486738377
S4_D92,2012-10-12,2012-09-28,179526.95,163451.36,166415.23,179374.19403194086,180323.3469173929,184478.8434955395
S4_D92,2012-10-19,2012-09-28,177406.75,163451.36,171337.35,183644.9561422003,184102.55092944883,186826.97405838867
S4_D92,2012-10-26,2012-09-28,164891.82,163451.36,159591.49,170177.06251766763,172860.99382088814,174123.07515381585
S4_D95,2012-06-15,2012-06-08,178542.28,175664.14,177156.22,169402.37770389058,190774.95444865135,191217.01814155935
S4_D95,2012-06-22,2012-06-08,170131.9,175664.14,164350.28,169402.37770389058,176713.4275036531,176409.14816934353
S4_D95,2012-06-29,2012-06-08,169858.42,175664.14,165692.38,169402.37770389058,178579.51027949635,178907.9060884295
S4_D95,2012-07-06,2012-06-08,175792.76,175664.14,168999.59,169402.37770389058,182311.959811748,180019.11709552095
S4_D95,2012-07-13,2012-07-06,165123.0,175792.76,164206.58,172914.63743112856,172139.55657393168,172737.48884998471
S4_D95,2012-07-20,2012-07-06,167769.06,175792.76,163241.85,172914.63743112856,172172.5654348382,174156.3780694013
S4_D95,2012-07-27,2012-07-06,157244.61,175792.76,151115.36,172914.63743112856,161041.45758623397,159914.54180381278
S4_D95,2012-08-03,2012-07-06,167250.67,175792.76,159259.22,172914.63743112856,169995.5805163301,170808.44686251399
S4_D95,2012-08-10,2012-08-03,166720.93,167250.67,167571.2,165559.32232899198,175613.50681460975,178623.3161564838
S4_D95,2012-08-17,2012-08-03,175362.48,167250.67,168722.92,165559.32232899198,177881.65981080016,179602.37884459863
S4_D95,2012-08-24,2012-08-03,164984.73,167250.67,155105.39,165559.32232899198,164976.34417041944,165615.76556633497
S4_D95,2012-08-31,2012-08-03,160200.2,167250.67,163045.62,165559.32232899198,173520.34308328258,175581.89220327235
S4_D95,2012-09-07,2012-08-31,169708.19,160200.2,161286.24,164903.26771576022,166709.5403092393,170950.87731368295
S4_D95,2012-09-14,2012-08-31,158167.74,160200.2,160298.69,164903.26771576022,163232.4675054095,166345.43044465448
S4_D95,2012-09-21,2012-08-31,155205.17,160200.2,152195.84,164903.26771576022,155879.15595380316,158996.32317344286
S4_D95,2012-09-28,2012-08-31,150886.81,160200.2,146715.05,164903.26771576022,150172.69704859928,155434.22126074426
S4_D95,2012-10-05,2012-09-28,157750.68,150886.81,161042.12,156540.59395504475,163672.04784418622,165923.5569038607
S4_D95,2012-10-12,2012-09-28,152136.08,150886.81,150298.33,156540.59395504475,153425.01148694122,154809.3479157663
S4_D95,2012-10-19,2012-09-28,154909.22,150886.81,157955.97,156540.59395504475,160922.60541405328,164408.77267292686
S4_D95,2012-10-26,2012-09-28,145803.47,150886.81,142834.93,156540.59395504475,145853.12969711478,152344.53422709007
